key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_wikidata,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
2005572c,2005572c-0d74-4fe8-aaee-42c55fd347c7,623205,velaa001,velazan01,velazq000and,14196,,,,,Q18159034,Velazquez,Andrew,Andrew,,,,1994,7,14,,,,2012,2024,2018,2023,,,,,,,,,,,,
20235e72,20235e72-414c-4747-8cd3-c5e77ca0b574,499107,buenf001,buenofr01,bueno-001fra,5980,,,,,Q493200,Bueno,Francisley,Francisley,,Trueba,,1981,3,5,,,,1999,2019,2008,2014,,,,,,,,,,,,
2033a51c,2033a51c-21ea-4447-a620-d32508ad9cf1,670869,sotol001,sotoli01,soto--000liv,22471,,,,,,Soto,Livan,Livan Enrique,,Flores,,2000,6,22,,,,2017,2024,2022,2024,,,,,,,,,,,,
204251d8,204251d8-07fb-4b15-b2c4-72c23826ac93,643269,craiw001,craigwi01,craig-003wil,19267,,,,,Q24248312,Craig,Will,William Isaac,,,,1994,11,16,,,,2016,2021,2020,2021,2014,2016,,,,,,,,,,
204bb1da,204bb1da-07fb-4503-9d31-c7b7907e5b60,691016,sodet001,soderty01,soders000tyl,27467,,,,,,Soderstrom,Tyler,Tyler Christian,,,,2001,11,24,,,,2021,2024,2023,2024,,,,,,,,,,,,
205d5c4c,205d5c4c-3c2b-40f3-9330-43a183fbddb0,650556,abreb002,abreubr01,abreu-000bry,16609,,,,,Q66085269,Abreu,Bryan,Bryan Enrique,,Jimenez,,1997,4,22,,,,2014,2024,2019,2024,,,,,,,,,,,,
2065b967,2065b967-38e4-4f33-9880-ff778e69bc60,630105,cronj001,croneja01,cronen000jac,18036,,,,,Q70833756,Cronenworth,Jake,Jacob John,,,,1994,1,21,,,,2015,2024,2020,2024,2013,2015,,,,,,,,,,
206f23f0,206f23f0-4139-4b6d-92e0-7807603d2a73,491708,camia001,caminar01,camine001arq,8992,13515134,,,,Q15345901,Caminero,Arquimedes,Arquimedes Euclides,,,,1987,6,16,,,,2006,2021,2013,2016,,,,,,,,,,,,
20805448,20805448-d749-4bcb-a344-cc8145844751,460003,teagt001,teagata01,teagar001tay,5199,,,,,Q1046140,Teagarden,Taylor,Taylor Hill,,,,1983,12,21,,,,2005,2015,2008,2015,2003,2005,,,,,,,,,,
209ea554,209ea554-629e-4e76-b078-9812d95ab0f5,543054,cosaj001,cosarja01,cosart001jar,10304,,,,,Q6160968,Cosart,Jarred,Jarred Lynn,,,,1990,5,25,,,,2009,2017,2013,2017,,,,,,,,,,,,
20a51a22,20a51a22-894e-4376-abf0-cd983ece711f,643400,knigd001,knighdu01,knight003dus,16537,,,,,Q107882677,Knight,Dusten,Dusten Devoil,,,,1990,9,2,,,,2013,2022,2021,2022,2012,2013,,,,,,,,,,
20af2ca1,20af2ca1-790c-4a6b-8f1f-f480bbf862fb,579328,kikuy001,kikucyu01,kikuch000yus,20633,51755131,,,,Q8061867,Kikuchi,Yusei,Yusei,,,,1991,6,17,,,,2010,2024,2019,2024,,,,,,,,,,,,
20b78af4,20b78af4-f0fa-4815-ab8e-d9d3f359ff8d,547348,lee-c004,leech01,lee---001che,5177,83385132,,,,Q5969953,Lee,C. C.,Chen-Chang,,,,1986,10,21,,,,2009,2024,2013,2015,,,,,,,,,,,,
20f10e1e,20f10e1e-365e-4d27-86e4-d0497f2ddfb5,446386,guyeb001,guyerbr01,guyer-001bra,2636,,,,,Q948376,Guyer,Brandon,Brandon Eric,,,,1986,1,28,,,,2007,2019,2011,2018,2005,2007,,,,,,,,,,
210156b0,210156b0-d83e-41a3-934b-c64b81b4b706,425786,atchs001,atchisc01,atchis001sco,2642,01685116,,,,Q1085380,Atchison,Scott,Scott Barham,,,,1976,3,29,,,,1999,2015,2004,2015,1995,1999,,,,,,,,,,
210431f3,210431f3-9978-42d9-845a-3576dc58cb25,454975,iribh001,iribahe01,iribar001her,4177,,,,,Q3134290,Iribarren,Hernán,Hernán Alcides,,Rodriguez,,1984,6,29,,,,2004,2018,2008,2016,,,,,,,,,,,,
21046554,21046554-0916-4a10-9471-2f1002dc1a67,572971,keucd001,keuchda01,keuche001dal,9434,63265159,,,,Q401892,Keuchel,Dallas,Dallas,,,,1988,1,1,,,,2009,2024,2012,2024,2007,2009,,,,,,,,,,
21100405,21100405-40bd-4d86-873d-a9845cf4cf96,643615,zeuct001,zeuchtj01,zeuch-002tim,19269,,,,,Q24452246,Zeuch,T. J.,Timothy James,,,,1995,8,1,,,,2016,2024,2019,2022,2014,2016,,,,,,,,,,
211d6962,211d6962-e458-4f38-8923-0f573d6ca4e7,434567,sotog001,sotoge01,soto--001geo,3707,,,,,Q3103815,Soto,Geovany,Geovany,,Ponce,,1983,1,20,,,,2001,2017,2005,2017,,,,,,,,,,,,
2125fe7b,2125fe7b-f8fc-46d0-9eb0-8b5522996c1c,641360,bickp001,bickfph01,bickfo000phi,18519,,,,,Q16226653,Bickford,Phil,Phillip Roger,,,,1995,7,10,,,,2015,2024,2020,2024,2014,2014,,,,,,,,,,
212a6e25,212a6e25-e5b3-45e5-b938-b0eab9383162,624522,thomk002,thompke02,thomps000kee,19795,,,,,Q106690736,Thompson,Keegan,Keegan Cole,,,,1995,3,13,,,,2017,2024,2021,2024,2014,2017,,,,,,,,,,
2138ea0d,2138ea0d-c5a6-4a6a-a19e-b596b6ceb15e,502457,hayed001,hayesdr01,hayes-001and,10528,,,,,Q24004994,Hayes,Drew,Andrew Trent,,,,1987,9,3,,,,2010,2017,2016,2016,,,,,,,,,,,,
21393e70,21393e70-3cc1-48a4-9579-af132c7ba56a,608652,farrl001,farrelu01,farrel000luk,15101,,,,,Q32342453,Farrell,Luke,Luke Thomas,,,,1991,6,7,,,,2013,2024,2017,2022,2010,2013,,,,,,,,,,
21411783,21411783-728d-4a3b-b5b7-5ab9e18267a6,668684,tullt001,tullyta01,tully-000tan,19518,,,,,Q111668088,Tully,Tanner,Tanner Paul,,,,1994,11,30,,,,2016,2024,2022,2022,2014,2016,,,,,,,,,,
216a2ac5,216a2ac5-5e81-431f-9da6-aadeb31e21be,503437,berej003,beresja01,beresf001jam,4626,,,,,Q6129695,Beresford,James,James Richard,,,,1989,1,19,,,,2007,2016,2016,2016,,,,,,,,,,,,
216e5d91,216e5d91-de5f-4094-9c06-39bbd9ae6a0d,434378,verlj001,verlaju01,verlan001jus,8700,,,,,Q981788,Verlander,Justin,Justin Brooks,,,,1983,2,20,,,,2005,2024,2005,2024,2002,2004,,,,,,,,,,
216e75db,216e75db-5be9-4613-9339-f7ba92f544fc,592743,simma001,simmoan01,simmon002and,10847,,,,,Q2846523,Simmons,Andrelton,Andrelton Alexander,,,,1989,9,4,,,,2010,2023,2012,2022,,,,,,,,,,,,
217f5ad5,217f5ad5-5287-4f2f-8146-5fead9b45c4d,660896,alcaj001,alcaljo01,alcala000jor,19459,,,,,Q67594382,Alcalá,Jorge,Jorge Luis,,,,1995,7,28,,,,2015,2024,2019,2024,,,,,,,,,,,,
2180da04,2180da04-8b56-4d57-abd4-832204d90c6a,656638,langa001,langeal01,lange-000ale,19883,,,,,Q20707853,Lange,Alex,Alexander Craig,,,,1995,10,2,,,,2017,2024,2021,2024,2015,2017,,,,,,,,,,
21a415e3,21a415e3-2fe8-4a77-bd7a-11a76a5107ae,465674,cirip001,ciriape01,ciriac001ped,5278,,,,,Q3053030,Ciriaco,Pedro,Pedro Joel,,,,1985,9,27,,,,2005,2017,2010,2015,,,,,,,,,,,,
21a733cc,21a733cc-3beb-49be-90bd-35772827a2f4,607216,krehj001,krehbjo01,krehbi000jos,13707,,,,,Q55356997,Krehbiel,Joey,Joseph Roland,,,,1992,12,20,,,,2011,2024,2018,2023,,,,,,,,,,,,
21cf12a8,21cf12a8-b4ad-4ed9-9b34-e35920bf8b2a,542289,corcd001,corcida01,corcin001dan,9266,,,,,Q5216855,Corcino,Daniel,Daniel,,,,1990,8,26,,,,2008,2024,2014,2018,,,,,,,,,,,,
21eb8625,21eb8625-b07d-4e7f-a818-302fd07ac917,686610,waldk003,waldike01,waldic000ken,27681,,,,,,Waldichuk,Ken,Kenneth Dieter,,,,1998,1,8,,,,2019,2023,2022,2023,2017,2019,,,,,,,,,,
21fb5c2d,21fb5c2d-8068-495b-8d0d-dac1e7bc600c,681190,vasqr001,vasqura02,vasque001ran,24719,,,,,,Vásquez,Randy,Randy Marcelino,,Martinez,,1998,11,3,,,,2018,2024,2023,2024,,,,,,,,,,,,
220301cf,220301cf-28d4-4a56-b811-c58d00e1650d,592705,rumbn001,rumbeni01,rumbel000nic,14867,,,,,Q18157592,Rumbelow,Nick,Nicholas Bruno,,,,1991,9,6,,,,2013,2019,2015,2019,2011,2013,,,,,,,,,,
2206880e,2206880e-2cba-4c9a-9d99-ef764e85ac02,571718,goodb001,goodwbr01,goodwi001bri,12858,,,,,Q4963862,Goodwin,Brian,Brian Christopher,,,,1990,11,2,,,,2012,2023,2016,2021,,,,,,,,,,,,
2206bd20,2206bd20-0393-4371-ba92-71bb470e1e55,664350,sancs001,sanchsi01,sanche000six,19680,,,,,Q50345059,Sánchez,Sixto,Sixto,,Encarnacion,,1998,7,29,,,,2015,2024,2020,2024,,,,,,,,,,,,
221e22a4,221e22a4-a65c-468a-9c80-8ec8f3e21f6a,430935,hamec001,hamelco01,hamels001col,4972,,,,,Q1107989,Hamels,Cole,Colbert Michael,,,,1983,12,27,,,,2003,2020,2006,2020,,,,,,,,,,,,
222a5e04,222a5e04-cfeb-4859-bbb0-28a354ea5478,693304,gonzn001,gonzani01,gonzal004nic,27490,,,,,,Gonzales,Nick,Nicholas Joseph,,,,1999,5,27,,,,2021,2024,2023,2024,2018,2020,,,,,,,,,,
22485f80,22485f80-0310-4a18-8859-1660591a5aec,627894,gohal001,goharlu01,gohara000lui,15166,,,,,Q38801381,Gohara,Luiz,Luiz Henrique,,,,1996,7,31,,,,2013,2018,2017,2018,,,,,,,,,,,,
224d251f,224d251f-820e-4f09-a1b6-fe736eadc821,425532,willj003,willije01,willia003jer,1137,,,,,Q288735,Williams,Jerome,Jerome Lee,,,,1981,12,4,,,,1999,2018,2003,2016,,,,,,,,,,,,
2253e177,2253e177-ba6a-4edb-83da-da3bc28fbc61,660546,diazy002,diazye01,diaz--000yen,20218,,,,,,Díaz,Yennsy,Yennsy Manuel,,Santana,,1996,11,15,,,,2015,2024,2019,2021,,,,,,,,,,,,
22573072,22573072-18b7-43fc-b228-cb50f7de26c3,623465,phile001,phillev01,philli000eva,17734,,,,,,Phillips,Evan,Evan John,,,,1994,9,11,,,,2015,2024,2018,2024,2013,2015,,,,,,,,,,
2257b502,2257b502-728a-43e6-b9c7-2261b1e7cdac,502082,chisl001,chiselo01,chisen001lon,7571,,,,,Q3259208,Chisenhall,Lonnie,Lonnie David,,,,1988,10,4,,,,2008,2019,2011,2018,2007,2007,,,,,,,,,,
2258baaf,2258baaf-8d73-4540-9f69-639698724851,491696,sucrj001,sucreje01,sucre-001jes,5942,,,,,Q13417043,Sucre,Jesús,Jesús Marcelo,,Medina,,1988,4,30,,,,2006,2024,2013,2019,,,,,,,,,,,,
22599c54,22599c54-de5c-4358-8b16-470fe9edc8bc,623993,santa003,santaan02,santan000ant,14551,,,,,Q30029669,Santander,Anthony,Anthony Roger,,,,1994,10,19,,,,2012,2024,2017,2024,,,,,,,,,,,,
226b1877,226b1877-6aa9-4bee-94b5-e44aaf41bb72,543343,hultd001,hultzda01,hultze001dan,12874,,,,,Q5220459,Hultzen,Danny,Daniel Alexander,,,,1989,11,28,,,,2011,2019,2019,2019,2009,2011,,,,,,,,,,
2284d386,2284d386-e7fc-49a6-82d1-9144f2b7c730,642211,willj006,williju02,willia004jus,15490,,,,,Q50819484,Williams,Justin,Justin Paul,,,,1995,8,20,,,,2013,2024,2018,2021,,,,,,,,,,,,
2297f3e5,2297f3e5-3840-4310-bf26-1a4038faf2f4,501822,hatcc002,hatchch02,hatche001dav,3299,,,,,Q2964730,Hatcher,Chris,David Christopher,,,,1985,1,12,,,,2006,2018,2010,2018,2004,2006,,,,,,,,,,
229b0106,229b0106-c31c-45d6-9131-60c1a0fc7c51,460092,leroc001,lerouch01,leroux001chr,7645,63165137,,,,Q2964783,Leroux,Chris,Christopher Adam,,,,1984,4,14,,,,2006,2016,2009,2014,2003,2005,,,,,,,,,,
229e81c6,229e81c6-80d6-4818-a8d7-27ebb3a2af0b,471822,diazj005,diazju03,diaz--007jos,3397,,,,,Q17276315,Díaz,Jumbo,Jose Rafael,,Rodriguez,,1984,2,27,,,,2002,2024,2014,2017,,,,,,,,,,,,
22ba5e74,22ba5e74-8238-43b8-9bb4-50de49ff35c6,608422,godoj001,godoyjo01,godoy-000jos,15808,,,,,Q106988413,Godoy,José,José Alberto,,,,1994,10,13,,,,2012,2024,2021,2022,,,,,,,,,,,,
22c50209,22c50209-030e-4f3c-8922-24169d33a4bf,408252,philb001,phillbr01,philli001bra,791,,,,,Q2923776,Phillips,Brandon,Brandon Emil,,,,1981,6,28,,,,1999,2022,2002,2018,,,,,,,,,,,,
22d2e3a9,22d2e3a9-dc33-41c0-ad2c-d7164c1cc245,456696,hernd002,hernada01,hernan002dav,4259,,,,,Q3018065,Hernandez,David,David Jose,,,DHern,1985,5,13,,,,2005,2019,2009,2019,,,,,,,,,,,,
22d62cf9,22d62cf9-532e-411d-8af8-d85d065dbd37,425496,rossc001,rossco01,ross--001cod,1760,,,,,Q1106567,Ross,Cody,Cody Joseph,,,,1980,12,23,,,,1999,2015,2003,2015,,,,,,,,,,,,
22dde1b7,22dde1b7-6631-4944-88f9-ceb6d0c3aa07,676882,seagc002,seaglch01,seagle000cha,23552,,,,,,Seagle,Chandler,Chandler Mackenzie,,,,1996,5,23,,,,2017,2024,2023,2023,2015,2017,,,,,,,,,,
2307104a,2307104a-f6a7-4934-9a98-296a91a91006,430668,hairs001,hairssc01,hairst001sco,1926,,,,,Q3476232,Hairston,Scott,Scott Alexander,,,,1980,5,25,,,,2001,2014,2004,2014,2000,2001,,,,,,,,,,
232fbbaa,232fbbaa-31e5-4499-9835-dc9a682d7da3,458913,youne003,younger03,young-001eri,7158,,,,,Q3056444,Young,Eric,Eric Orlando,Jr.,,,1985,5,25,,,,2004,2019,2009,2018,,,,,,,,,,,,
2332a304,2332a304-9971-4fc1-b0d4-8d9233446232,572703,bardl001,bardlu01,bard--001luk,14288,,,,,Q51903943,Bard,Luke,Luke Francis,,,,1990,11,13,,,,2012,2023,2018,2022,2010,2012,,,,,,,,,,
233b23a2,233b23a2-7aa8-43fb-a262-ecdb736756ad,677595,maurr002,mauriro01,mauric000ron,23698,,,,,,Mauricio,Ronny,Ronny,,Martinez,,2001,4,4,,,,2018,2023,2023,2023,,,,,,,,,,,,
23474b93,23474b93-5385-41c0-8d45-af23a516f64e,542642,lirir001,liriary01,lirian001rym,4779,,,,,Q17232962,Liriano,Rymer,Rymer Omar,,,,1991,6,20,,,,2008,2022,2014,2017,,,,,,,,,,,,
2349f5e7,2349f5e7-447e-476d-91aa-dbe82476aec8,621294,hellb001,hellebe01,heller000ben,15100,,,,,Q26678255,Heller,Ben,Benjamin,,,,1991,8,5,,,,2013,2024,2016,2024,,,,,,,,,,,,
235fda21,235fda21-1609-41fa-b7fc-151fcd462af8,622703,herrr001,herrero01,herrer000ron,15688,,,,,Q30307430,Herrera,Ronald,Ronald Jose,,Aular,,1995,5,3,,,,2012,2023,2017,2017,,,,,,,,,,,,
23707edc,23707edc-c0df-4f5f-ad5e-7828a5f459b2,642350,sirij001,sirijo01,siri--000jos,17452,,,,,Q50838940,Siri,José,José Alexander,,,,1995,7,22,,,,2013,2024,2021,2024,,,,,,,,,,,,
237a8887,237a8887-b955-45bf-9b10-136b1dc26427,543045,conla001,conlead01,conley001ada,14457,,,,,Q20081446,Conley,Adam,Adam Michael,,,,1990,5,24,,,,2011,2021,2015,2021,2009,2011,,,,,,,,,,
23813a97,23813a97-fccd-4925-961d-0b2f1a44a2b0,657209,deetd001,deetzde01,deetz-000dea,16687,,,,,Q56513180,Deetz,Dean,Dean Arthur,,,,1993,11,29,,,,2014,2022,2018,2018,,,,,,,,,,,,
238295ab,238295ab-1b32-4f1a-a3a6-a886fd1f7620,641513,demet001,demertr01,demeri000tra,15958,,,,,Q66095804,Demeritte,Travis,Travis Timothy,,,,1994,9,30,,,,2013,2024,2019,2022,,,,,,,,,,,,
23861c87,23861c87-3cb2-406f-893d-9c2bd87253de,657140,wrigk001,wrighky01,wright003kyl,19665,,,,,Q28017372,Wright,Kyle,Kyle Hardy,,,,1995,10,2,,,,2017,2023,2018,2023,2015,2017,,,,,,,,,,
23acd425,23acd425-ffb3-420b-9508-80bcafd973ba,592848,weisz001,weissza01,weiss-001zac,15444,,,,,Q50829081,Weiss,Zack,Zachary D.,,,,1992,6,16,,,,2013,2024,2018,2023,2011,2013,,,,,,,,,,
23c2099a,23c2099a-c48c-41f7-9edb-e5aecdd106b0,676775,winnk001,winnke01,winn--000kea,23499,,,,,,Winn,Keaton,Keaton Eugene,,,,1998,2,20,,,,2018,2024,2023,2024,,,,,,,,,,,,
23c6f1dc,23c6f1dc-082d-45fd-ad39-34bc0d8604f3,670764,wallt003,wallsta01,walls-000tay,22458,,,,,Q106939281,Walls,Taylor,Davis Taylor,,,,1996,7,10,,,,2017,2024,2021,2024,2015,2017,,,,,,,,,,
23c76d3f,23c76d3f-9e7b-471c-abd3-7ac4bb20b11d,656467,gittc001,gittech01,gitten000chr,18482,33935155,,,,Q107124900,Gittens,Chris,Christopher Ryan,,,,1994,2,4,,,,2014,2024,2021,2021,,,,,,,,,,,,
23c9de77,23c9de77-5981-4101-833e-627738da2a61,664285,valdf001,valdefr01,valdez005fra,17295,,,,,Q56224192,Valdez,Framber,Framber,,Pinales,,1993,11,19,,,,2015,2024,2018,2024,,,,,,,,,,,,
23ec003c,23ec003c-d816-4f0e-ad02-eef2779bbc97,642137,thomc003,thomaco01,thomas000cod,19828,53955159,,,,,Thomas,Cody,Cody Ryan,,,,1994,10,8,,,,2016,2024,2022,2023,2014,2016,,,,,,,,,,
242898e9,242898e9-9a74-47fd-8856-bd63b17b7c3b,435078,ariaj001,ariasjo01,arias-001joa,3817,,,,,Q3051092,Arias,Joaquín,Joaquín,,,,1984,9,21,,,,2002,2016,2006,2015,,,,,,,,,,,,
