key_person,key_uuid,key_mlbam,key_retro,key_bbref,key_bbref_minors,key_fangraphs,key_npb,key_sr_nfl,key_sr_nba,key_sr_nhl,key_wikidata,name_last,name_first,name_given,name_suffix,name_matrilineal,name_nick,birth_year,birth_month,birth_day,death_year,death_month,death_day,pro_played_first,pro_played_last,mlb_played_first,mlb_played_last,col_played_first,col_played_last,pro_managed_first,pro_managed_last,mlb_managed_first,mlb_managed_last,col_managed_first,col_managed_last,pro_umpired_first,pro_umpired_last,mlb_umpired_first,mlb_umpired_last
2444f667,2444f667-358e-441e-aaf8-2cc0072e9d62,571616,dermm001,dermoma01,dermod001mat,14844,43745153,,,,Q26775205,Dermody,Matt,Matthew Phillip,,,,1990,7,4,,,,2013,2024,2016,2023,2010,2013,,,,,,,,,,
2454964b,2454964b-f9a2-411e-b173-3ecedffe0dbf,451216,wilsb001,wilsobr01,wilson001bri,6485,,,,,Q913269,Wilson,Brian,Brian Patrick,,,,1982,3,16,,,,2004,2014,2006,2014,2001,2002,,,,,,,,,,
24a484db,24a484db-9481-44ec-9ff7-49fbaea98c80,346847,beimj001,beimejo01,beimel001jos,979,,,,,Q2402277,Beimel,Joe,Joseph Ronald,,,,1977,4,19,,,,1998,2021,2001,2015,1998,1998,,,,,,,,,,
24b152bb,24b152bb-3a42-4149-94e9-f2f9773127aa,554431,matzt001,matzety01,matzek001tyl,10058,,,,,Q17183249,Matzek,Tyler,Tyler Alexander,,,,1990,10,19,,,,2010,2024,2014,2024,,,,,,,,,,,,
24b6bbe3,24b6bbe3-e79b-441d-98b9-05702ab0c3d1,805673,mattz001,matthze01,matthe000zeb,31827,,,,,,Matthews,Zebby,Daniel Zebulon,,,,2000,5,22,,,,2022,2024,2024,2024,2020,2022,,,,,,,,,,
24ba25d2,24ba25d2-9b6d-4927-b34a-baedb8ffe158,624419,ciufn001,ciuffni01,ciuffo000nic,16291,,,,,Q16236704,Ciuffo,Nick,Nicholas Anthony,,,,1995,3,7,,,,2013,2022,2018,2021,,,,,,,,,,,,
24bf4355,24bf4355-52a7-492d-a1dd-46b3001874ef,656775,mullc002,mullice01,mullin000ced,17929,,,,,Q56063045,Mullins,Cedric,Boyce Cedric,,,,1994,10,1,,,,2015,2024,2018,2024,2015,2015,,,,,,,,,,
24c6be6d,24c6be6d-534d-4667-a5fd-023bfbc9d30a,621261,oswac001,oswalco01,oswalt000cor,13677,,,,,Q16545048,Oswalt,Corey,Corey Edward,,,,1993,9,3,,,,2012,2022,2018,2021,,,,,,,,,,,,
24d0505e,24d0505e-ef77-448f-a83e-e6b843c7bfc7,690993,keitc001,keithco01,keith-000col,27899,,,,,,Keith,Colt,Colten Thomas,,,,2001,8,14,,,,2021,2024,2024,2024,,,,,,,,,,,,
24d7b813,24d7b813-5c7f-4310-8ce8-b8919e0cff91,676395,garcr008,garciro04,garcia010rob,23363,,,,,,Garcia,Robert,Robert Christopher,,,,1996,6,14,,,,2017,2024,2023,2024,2016,2017,,,,,,,,,,
24f48d69,24f48d69-7a9a-4ec9-b50d-3afc9d952e04,457918,happj001,happja01,happ--001jam,7410,,,,,Q3113176,Happ,J. A.,James Anthony,,,,1982,10,19,,,,2004,2021,2007,2021,2002,2004,,,,,,,,,,
24f4c798,24f4c798-4953-4c38-bb7d-42a11b517776,446367,putkl001,putkolu01,putkon001luk,6736,,,,,Q3267106,Putkonen,Luke,Luke Webber,,,,1986,5,10,,,,2007,2015,2012,2014,2006,2007,,,,,,,,,,
250718a8,250718a8-84d1-4f9e-9de3-3cd7b9c4f9cd,605195,crick001,crickky01,crick-000kyl,13182,,,,,Q6451111,Crick,Kyle,Kyle Daniel,,,,1992,11,30,,,,2011,2024,2017,2022,,,,,,,,,,,,
252f581b,252f581b-9ea8-4a76-84a7-a0d2c2a403b6,467070,herre001,herreel01,herrer001eli,5432,13015132,,,,Q3050905,Herrera,Elián,Elián,,Ramirez,,1985,2,1,,,,2006,2018,2012,2015,,,,,,,,,,,,
254e6cdf,254e6cdf-b08c-46bf-9b49-5e1e30d3e326,605182,clevm001,clevimi01,clevin000mic,12808,,,,,Q24084733,Clevinger,Mike,Michael Anthony,,,,1990,12,21,,,,2011,2024,2016,2024,,,,,,,,,,,,
25527130,25527130-9f65-48ac-87b2-f8cbdda59c2a,433579,dankj001,danksjo01,danks-001joh,6329,,,,,Q772611,Danks,John,John William,,,,1985,4,15,,,,2003,2016,2007,2016,,,,,,,,,,,,
258dc18b,258dc18b-6b2f-4ff6-9556-0960a3aaa1cf,671131,rutlj002,rutleja01,rutled002jac,26215,,,,,,Rutledge,Jackson,Jackson Christian,,,,1999,4,1,,,,2019,2024,2023,2024,2018,2018,,,,,,,,,,
25ab6f6a,25ab6f6a-28b5-4de9-9970-dcbf2319e8a4,534576,schlg001,schlogu01,schlos000aug,12321,,,,,Q16232404,Schlosser,Gus,August Carl,,,,1988,10,20,,,,2011,2016,2014,2014,2011,2011,,,,,,,,,,
25c591cb,25c591cb-45a7-4ebc-a849-216ce977bc5b,663799,terrc001,terrycu01,terry-000cur,18881,,,,,Q107626139,Terry,Curtis,Curtis Marquis,,,,1996,10,6,,,,2015,2024,2021,2021,,,,,,,,,,,,
25c782bb,25c782bb-0b73-49f4-963b-e64b42f14360,519144,porcr001,porceri01,porcel001ric,2717,,,,,Q3431596,Porcello,Rick,Frederick Alfred,,,,1988,12,27,,,,2008,2020,2009,2020,,,,,,,,,,,,
25db2c9b,25db2c9b-3efa-4c77-954a-17430300de29,445590,stule002,stulter01,stults001eri,8011,83185131,,,,Q3056413,Stults,Eric,Eric William,,,,1979,12,9,,,,2002,2015,2006,2015,,,,,,,,,,,,
25f568db,25f568db-3684-4202-9e7e-8325022a18a8,607068,reedc001,reedch01,reed--000chr,12801,,,,,Q18631479,Reed,Chris,Christopher William,,,,1990,5,20,,,,2011,2021,2015,2015,2009,2011,,,,,,,,,,
260e21bb,260e21bb-e7bc-444a-8404-a0fd11b16ea2,435263,mccab002,mccanbr01,mccann001bri,4810,,,,,Q1059152,McCann,Brian,Brian Michael,,,,1984,2,20,,,,2002,2019,2005,2019,,,,,,,,,,,,
26592069,26592069-cfd0-436f-be43-9a55649e8d85,543334,houst002,housetj01,house-001tj-,9121,,,,,Q15961713,House,T. J.,Glenn Anthony,,,,1989,9,29,,,,2009,2020,2014,2017,,,,,,,,,,,,
2664d467,2664d467-87e5-4a05-b3e0-1ab18b5bc1bc,663738,lyncd001,lynchda02,lynch-005dan,21537,,,,,,Lynch,Daniel,Daniel Aloysius,,,,1996,11,17,,,,2018,2024,2021,2024,2016,2018,,,,,,,,,,
267bc077,267bc077-2fb5-4fa9-851d-a1e3ae0382a0,543518,mcgos001,mcgousc01,mcgoug001sco,12056,43345138,,,,Q20858101,McGough,Scott,Scott Thomas,,,,1989,10,31,,,,2011,2024,2015,2024,2009,2011,,,,,,,,,,
26a79c89,26a79c89-92b6-490c-9dde-73923380ab87,608577,mazan001,mazarno01,mazara000nom,14553,,,,,Q17486577,Mazara,Nomar,Nomar Shamir,,Jiminian,,1995,4,26,,,,2012,2024,2016,2022,,,,,,,,,,,,
26c27709,26c27709-8ec6-4b97-9a94-3294148dfef2,519043,moorm003,moorema02,moore-001mat,1890,83785151,,,,Q1101172,Moore,Matt,Matthew Cody,,,,1989,6,18,,,,2007,2024,2011,2024,,,,,,,,,,,,
27077dd2,27077dd2-3490-4675-84b4-fb2ea0195828,607680,pillk001,pillake01,pillar000kev,12434,,,,,Q15911906,Pillar,Kevin,Kevin Andrew,,,,1989,1,4,,,,2011,2024,2013,2024,2008,2011,,,,,,,,,,
27087048,27087048-acf4-4377-96ee-2feea3fc49e9,656509,harrm003,harrimo01,harris000mon,17216,,,,,Q16843842,Harrison,Monte,Monte Fitzgerald,,,,1995,8,10,,,,2014,2023,2020,2022,,,,,,,,,,,,
270bfa31,270bfa31-f65b-4d2b-a54a-09dca16198c9,660271,ohtas001,ohtansh01,otani-000sho,19755,01305137,,,,Q4391858,Ohtani,Shohei,Shohei,,,,1994,7,5,,,,2013,2024,2018,2024,,,,,,,,,,,,
2710642c,2710642c-bfad-4b25-a6b7-903f31a8d8d7,666922,aguir002,aguilry01,aguila000rya,19967,,,,,Q113644509,Aguilar,Ryan,Ryan Scott,,,,1994,9,11,,,,2016,2024,2022,2022,2015,2016,,,,,,,,,,
27150d7f,27150d7f-cc14-465a-be16-04337d3f4485,519208,robic001,robincl01,robins001cli,6908,,,,,Q2979336,Robinson,Clint,Clinton Michael,,,,1985,2,16,,,,2007,2017,2012,2016,2004,2007,,,,,,,,,,
27314b6c,27314b6c-b7c4-412e-bc3f-84322852e3f1,669127,langs001,langesh01,langel000she,25816,,,,,,Langeliers,Shea,Shea Ryan,,,,1997,11,18,,,,2019,2024,2022,2024,2017,2019,,,,,,,,,,
27334e0b,27334e0b-3a31-4ee6-b57b-5870a6e6c13b,676130,buttj001,buttojo01,butto-000jos,23313,,,,,,Buttó,José,José Alejandro,,Salazar,,1998,3,19,,,,2017,2024,2022,2024,,,,,,,,,,,,
2782d1c8,2782d1c8-95d5-4b68-8771-099a747bfce2,474521,tolls002,tollesh01,tolles001sha,10481,,,,,Q3481635,Tolleson,Shawn,Shawn Mark,,,,1988,1,19,,,,2010,2016,2012,2016,2008,2010,,,,,,,,,,
279825cc,279825cc-a89b-4999-ada4-6c04bd65072a,571697,genns001,gennesc01,gennet001rya,10339,,,,,Q13561014,Gennett,Scooter,Ryan Joseph,,,,1990,5,1,,,,2010,2019,2013,2019,,,,,,,,,,,,
279d226b,279d226b-8c4e-47e7-9606-95787ea1cf2b,607111,wilsj005,wilsoja04,wilson010jac,13254,,,,,,Wilson,Jacob,Jacob Clinton,,,,1990,7,29,,,,2012,2021,2021,2021,2009,2012,,,,,,,,,,
27e2c2db,27e2c2db-4929-45a0-b8d8-f319458d3df9,592254,delej003,deleojo03,deleon008jos,15463,,,,,Q5224129,De León,José,José Eugenio,,,,1992,8,7,,,,2013,2024,2016,2023,2011,2013,,,,,,,,,,
27e8922a,27e8922a-1c23-4a82-8a62-0d9c976a67f3,489119,milew001,mileywa01,miley-001wad,8779,,,,,Q3564996,Miley,Wade,Wade Allen,,,,1986,11,13,,,,2008,2024,2011,2024,2006,2008,,,,,,,,,,
27edd3f7,27edd3f7-e434-4857-89fd-e35ccacaa0d1,607968,rucid001,rucindr01,rucins000dre,12499,,,,,Q17341915,Rucinski,Drew,Andrew James,,,,1988,12,30,,,,2011,2023,2014,2023,2008,2011,,,,,,,,,,
2803496e,2803496e-d1b6-4aea-b8de-cd995cf2f485,150116,wolfr001,wolfra02,wolf--001ran,976,,,,,Q1064771,Wolf,Randy,Randall Christopher,,,,1976,8,22,,,,1997,2015,1999,2015,1995,1997,,,,,,,,,,
281e6ea5,281e6ea5-d756-468f-9c3f-821251a92768,518568,coloc002,colonch01,colon-001chr,11145,,,,,Q5109445,Colón,Christian,Christian Anthony,,,,1989,5,14,,,,2010,2021,2014,2020,,,2024,2024,,,,,,,,
2837ec12,2837ec12-5a66-4b39-a663-977b115dc040,545338,frann001,frankni01,frankl001nic,10166,,,,,Q7027144,Franklin,Nick,Nicholas Edward,,,,1991,3,2,,,,2009,2022,2013,2018,,,,,,,,,,,,
283dfd57,283dfd57-8e58-4547-bfbf-11707c1d0bf5,676637,sandp003,sandeph01,sander000pho,20541,,,,,Q111601677,Sanders,Phoenix,Phoenix Clark,,,,1995,6,5,,,,2017,2024,2022,2022,2016,2017,,,,,,,,,,
283f24ed,283f24ed-fdaa-4d6d-a897-b1f668b2f8ea,664849,yound005,youngda02,young-003dan,18439,,,,,,Young,Danny,Daniel Alexander,,,,1994,5,27,,,,2015,2024,2022,2024,2013,2015,,,,,,,,,,
28500428,28500428-d98e-4793-bda4-0e4f9e34b795,672578,hernc006,hernaca04,hernan026car,22713,,,,,Q99312312,Hernández,Carlos,Carlos Eduardo,,Pino,,1997,3,11,,,,2017,2024,2020,2024,,,,,,,,,,,,
285a9036,285a9036-adc4-4bd7-9e0e-7d54055bcff7,573109,ramoa001,ramosaj01,ramos-002ale,8350,,,,,Q2818921,Ramos,AJ,Alejandro,,Hinjos,,1986,9,20,,,,2009,2021,2012,2021,2006,2009,,,,,,,,,,
28762b64,28762b64-a7a3-43cb-a2cb-9b724a5ed1fa,621112,blacp001,blackpa01,blackb000pau,14739,,,,,Q30042385,Blackburn,Paul,Paul Cady,,,,1993,12,4,,,,2012,2024,2017,2024,,,,,,,,,,,,
288c5e69,288c5e69-e841-4bb1-8180-7fb91d7a7f43,594985,roweb001,rowenbe01,rowen-001ben,10983,,,,,Q15846548,Rowen,Ben,Benjamin Ramon,,,,1988,11,15,,,,2010,2021,2014,2021,2009,2010,,,,,,,,,,
289b3b24,289b3b24-6dba-48f6-b3e4-c2936b37e8dc,519381,vendp001,vendipa01,vendit001pat,7108,,,,,Q7144091,Venditte,Pat,Patrick Michael,,,,1985,6,30,,,,2008,2020,2015,2020,,,,,,,,,,,,
28afea79,28afea79-7210-48f3-936f-6ce62b1e64b0,672279,sianm001,sianimi01,siani-001mik,22557,,,,,,Siani,Michael,Michael,,,,1999,7,16,,,,2018,2024,2022,2024,,,,,,,,,,,,
28b3d53d,28b3d53d-850f-4a3a-a00b-5db79239e820,570560,sancc001,sanchca01,sanche008car,11602,,,,,Q16234982,Sánchez,Yolmer,Yolmer Carlos,,,,1992,6,29,,,,2009,2024,2014,2022,,,,,,,,,,,,
28b48f5c,28b48f5c-d27a-4ceb-8cf6-eafd58c476d4,150229,piera001,pierza.01,pierzy001ant,746,,,,,Q278305,Pierzynski,A. J.,Anthony John,,,,1976,12,30,,,,1994,2016,1998,2016,,,,,,,,,,,,
28bebbd7,28bebbd7-dcac-494a-a057-d79aad999bf0,519184,reveb001,reverbe01,revere001ben,4712,,,,,Q2895541,Revere,Ben,Ben Daniel,,,,1988,5,3,,,,2007,2021,2010,2017,,,,,,,,,,,,
28e3fc08,28e3fc08-66bb-4e6a-848f-7350ecf56c86,641583,fowld002,fowledu01,fowler000dus,17098,,,,,Q29446186,Fowler,Dustin,Dustin Ryan,,,,1994,12,29,,,,2013,2021,2017,2021,,,,,,,,,,,,
28e5a9c8,28e5a9c8-6862-49ff-954c-43d760038cac,689690,jacoa001,jacobal01,jacob-001ale,29628,,,,,,Jacob,Alek,Alek Scott,,,,1998,6,16,,,,2021,2024,2023,2024,2018,2021,,,,,,,,,,
290e2ca1,290e2ca1-e345-463d-8b63-c405c346c987,518863,jordt001,jordata01,jordan001tay,10466,,,,,Q13939687,Jordan,Taylor,Taylor Joseph,,,,1989,1,17,,,,2009,2019,2013,2015,,,,,,,,,,,,
2928af2b,2928af2b-53fb-4d6c-9065-b2d47972f1a0,606115,arcio002,arciaor01,arcia-000orl,13185,,,,,Q21620758,Arcia,Orlando,Orlando Jesus,,,,1994,8,4,,,,2011,2024,2016,2024,,,,,,,,,,,,
295265e9,295265e9-0ea9-4d3c-bf75-4a548e781433,430637,johnk003,johnske05,johnso001kel,2234,,,,,Q3194896,Johnson,Kelly,Kelly Andrew,,,,1982,2,22,,,,2000,2016,2005,2016,,,,,,,,,,,,
29550caa,29550caa-fb66-4893-892b-9b68951c2661,592656,ramoh001,ramoshe01,ramos-001hen,11481,,,,,Q108421770,Ramos,Henry,Henry,,,,1992,4,15,,,,2010,2024,2021,2023,,,,,,,,,,,,
295c29d9,295c29d9-9b25-4c4b-a806-55e458879cf8,606213,mercy001,merceye01,merced000yer,17423,,,,,,Mercedes,Yermín,Yermín Francisco,,de la Cruz,,1993,2,14,,,,2011,2024,2020,2022,,,,,,,,,,,,
2965388a,2965388a-dcd6-4b4d-8ea4-7d581869972a,667427,jackz002,jacksza02,jackso002zac,19493,,,,,Q111530417,Jackson,Zach,Zachary Garrett,,,,1994,12,25,,,,2016,2024,2022,2023,2014,2016,,,,,,,,,,
29862b25,29862b25-d3ca-413f-8eb1-95dfaec98a19,607555,guilt001,guilbta01,guilbe000tay,18306,,,,,Q66501553,Guilbeau,Taylor,Taylor Michael,,,,1993,5,12,,,,2015,2020,2019,2020,2012,2015,,,,,,,,,,
2989801e,2989801e-4e2d-4960-840d-6367c7759a1d,462480,cruzr001,cruzrh01,cruz--001rhi,711,33535139,,,,Q3429396,Cruz,Rhiner,Rhiner Allen,,Montero,,1986,11,1,,,,2004,2023,2012,2018,,,,,,,,,,,,
298c5bf9,298c5bf9-18d2-484a-b503-7546fae71744,683002,hendg002,hendegu01,hender000gun,26289,,,,,,Henderson,Gunnar,Gunnar Randal,,,,2001,6,29,,,,2019,2024,2022,2024,,,,,,,,,,,,
2991936b,2991936b-134d-43ce-ba7b-6e0ddcc9c334,571479,bella001,bellaan01,bellat001and,10657,,,,,Q19873269,Bellatti,Andrew,Andrew James,,,,1991,8,5,,,,2009,2024,2015,2023,,,,,,,,,,,,
29a03f08,29a03f08-f67d-46bc-99df-75515d63185b,657757,sheeg001,sheetga01,sheets000gav,19901,,,,,,Sheets,Gavin,Gavin Crawford,,,,1996,4,23,,,,2017,2024,2021,2024,2015,2017,,,,,,,,,,
29bfdcc3,29bfdcc3-d7b1-447f-8d3b-7981b9277bc3,571476,beckc002,beckch02,beck--002chr,13418,,,,,Q16256357,Beck,Chris,Christopher Michael,,,,1990,9,4,,,,2012,2019,2015,2018,2010,2012,,,,,,,,,,
29c83147,29c83147-0a81-4a21-8a17-03483ce19bc4,607391,mazzc002,mazzach01,mazza-000chr,14151,,,,,Q64853141,Mazza,Chris,Christopher James,,,,1989,10,17,,,,2012,2023,2019,2022,,,,,,,,,,,,
29dc31b8,29dc31b8-c8a6-42b2-b9cd-ae40f24b3eb3,518418,aumop001,aumonph01,aumont001phi,5362,,,,,Q3381102,Aumont,Phillippe,Phillippe,,,,1989,1,7,,,,2008,2019,2012,2015,,,,,,,,,,,,
29f8b660,29f8b660-9a49-4fba-99c3-01d576beba0a,571875,lambj001,lambja01,lamb--002jac,13329,,,,,Q17489367,Lamb,Jake,Jacob Ryan,,,,1990,10,9,,,,2012,2024,2014,2023,2010,2012,,,,,,,,,,
2a069007,2a069007-0522-4001-986e-13cfb25c54c6,434665,massn001,masseni01,masset001nic,7267,,,,,Q3339772,Masset,Nick,Nicholas Allen,,,,1982,5,17,,,,2001,2016,2006,2015,2001,2001,,,,,,,,,,
2a2ae7a0,2a2ae7a0-ea70-45d7-b56d-fb717503a48c,572019,paulb001,paulsbe01,paulse001ben,9741,,,,,Q17401045,Paulsen,Ben,Benjamin Michael,,,,1987,10,27,,,,2009,2017,2014,2016,,,,,,,,,,,,
2a3a5c08,2a3a5c08-3593-48c1-9921-59d4ae03899c,664196,andet003,anderta01,anders000tan,18029,,,,,Q55634693,Anderson,Tanner,Tanner Ackley,,,,1993,5,27,,,,2015,2024,2018,2021,2012,2015,,,,,,,,,,
2a41539c,2a41539c-ee7e-4325-955f-d2bfa78403ea,573204,thiec001,thielca01,thielb001cal,10078,,,,,Q13417049,Thielbar,Caleb,Caleb John,,,,1987,1,31,,,,2009,2024,2013,2024,2006,2009,,,,,,,,,,
2a4cbc9c,2a4cbc9c-fd1e-44c4-a612-7fa32fec8625,444935,hagan001,hagadni01,hagado001nic,1351,,,,,Q3339754,Hagadone,Nick,Nicholas Michael,,,,1986,1,1,,,,2007,2017,2011,2015,2005,2007,,,,,,,,,,
