2022-11-02,Marlins,• Paul Campbell (Alan),activated from 60-day IL
2023-05-20,Diamondbacks,,transferred to 60-day IL with fractured right forearm
2023-05-20,Phillies,,transferred to 60-day IL with sprained right thumb
2023-05-23,Blue Jays,,transferred to 60-day IL with right elbow inflammation
2023-05-23,Dodgers,,transferred to 60-day IL with strained flexor pronator in right forearm (out for season)
2023-05-23,Marlins,,transferred to 60-day IL with right biceps tendinitis / tightness in right biceps
2023-05-26,Dodgers,,transferred to 60-day IL with right shoulder impingement syndrome (out for season)
2023-05-26,Phillies,,transferred to 60-day IL with strained lower back
2023-05-28,Angels,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-05-29,Rockies,,transferred to 60-day IL with fractured skull
2023-05-29,Twins,,transferred to 60-day IL with fractured tibia in right leg (out for season)
2023-05-29,Marlins,• Nic Enright,activated from 60-day IL
2023-05-29,Rockies,• Ryan Rolison,activated from 60-day IL
2023-05-29,Twins,• Royce Lewis,activated from 60-day IL
2023-05-30,Giants,• Luke Jackson,activated from 60-day IL
2023-05-31,Tigers,,transferred to 60-day IL with right shoulder tendinitis
2023-06-01,Yankees,,transferred to 60-day IL with strained left forearm
2023-06-01,Yankees,• Tommy Kahnle,activated from 60-day IL
2023-06-02,Padres,,transferred to 60-day IL with sprained/strained left thumb
2023-06-03,Guardians,,transferred to 60-day IL with right shoulder inflammation
2023-06-03,Mariners,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-06-03,Orioles,,transferred to 60-day IL with strained flexor in right forearm (out for season)
2023-06-03,Reds,,transferred to 60-day IL with left calf tendinitis (out for season)
2023-06-03,Rays,• Shawn Armstrong,activated from 60-day IL
2023-06-04,Guardians,• Triston McKenzie,activated from 60-day IL
2023-06-05,Angels,,placed on 60-day IL
2023-06-05,Astros,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-06-05,Braves,,transferred to 60-day IL with strained left forearm
2023-06-05,Brewers,,transferred to 60-day IL with laceration in right knee / fractured patella in right knee (out for season)
2023-06-05,Rangers,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-06-05,Brewers,• Luis Urias,activated from 60-day IL
2023-06-05,Mets,• Omar Narvaez,activated from 60-day IL
2023-06-05,Rangers,• Spencer Howard,activated from 60-day IL
2023-06-06,Padres,• Adrian Morejon,activated from 60-day IL
2023-06-07,Yankees,,transferred to 60-day IL with strained right forearm (out for season)
2023-06-09,Red Sox,,transferred to 60-day IL with left shoulder inflammation
2023-06-09,Tigers,,transferred to 60-day IL with discomfort in neck
2023-06-09,Blue Jays,• Mitch White,activated from 60-day IL
2023-06-09,Red Sox,• Adam Duvall,activated from 60-day IL
2023-06-10,Angels,,transferred to 60-day IL with various injuries / strained left hip
2023-06-10,Rays,,transferred to 60-day IL with sore left elbow / left elbow inflammation
2023-06-11,Dodgers,,transferred to 60-day IL with strained left oblique
2023-06-11,Rockies,,transferred to 60-day IL with sprained UCL in right elbow / strained right elbow (surgery) (out for season)
2023-06-11,Guardians,• Cody Morris,activated from 60-day IL
2023-06-12,Mariners,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow (out for season)"
2023-06-12,Diamondbacks,• Carson Kelly,activated from 60-day IL
2023-06-13,Cubs,,transferred to 60-day IL recovering from appendectomy (out for season)
2023-06-14,Marlins,,transferred to 60-day IL with strained left biceps (out for season)
2023-06-15,Mets,• Stephen Ridings,activated from 60-day IL
2023-06-16,Cardinals,,transferred to 60-day IL with strained lower back
2023-06-17,Astros,,"transferred to 60-day IL recovering from surgery on right forearm to removed bone spur, repair flexor tendon (out for season)"
2023-06-18,Royals,,transferred to 60-day IL with torn labrum in right shoulder (surgery) (out for season)
2023-06-18,Twins,,transferred to 60-day IL with stress fracture in right forearm
2023-06-18,Twins,• Gilberto Celestino,activated from 60-day IL
2023-06-19,Phillies,• Darick Hall,activated from 60-day IL
2023-06-19,Reds,• Joey Votto,activated from 60-day IL
2023-06-20,Angels,,transferred to 60-day IL with strained left shoulder
2023-06-20,Athletics,,transferred to 60-day IL with stomach illness / various injuries (out for season)
2023-06-20,Phillies,• Rafael Marchan,activated from 60-day IL
2023-06-21,Athletics,,transferred to 60-day IL with strained flexor tendon in right elbow (out for season)
2023-06-22,Giants,,transferred to 60-day IL recovering from surgery on right forearm to repair fractured ulna
2023-06-22,Red Sox,,transferred to 60-day IL with strained right teres major / tightness in right lat
2023-06-22,Red Sox,,transferred to 60-day IL with fractured hamate bone in left wrist
2023-06-23,Astros,,transferred to 60-day IL with discomfort in right shoulder
2023-06-23,Astros,,transferred to 60-day IL recovering from surgery on right shoulder
2023-06-23,Pirates,,transferred to 60-day IL recovering from surgery on right elbow to repair UCL (out for season)
2023-06-24,Angels,,transferred to 60-day IL with fractured left pelvis (out for season)
2023-06-27,Cubs,,transferred to 60-day IL with left knee inflammation (out for season)
2023-06-27,Tigers,,"placed on 60-day DL with ligament replacement (""Tommy John"") surgery on left elbow (out for season)"
2023-06-27,Tigers,• Matt Manning,activated from 60-day IL
2023-06-28,Braves,• Kolby Allard,activated from 60-day IL
2023-06-30,Athletics,,transferred to 60-day IL with tightness in right forearm / sprained UCL in right elbow
2023-06-30,Braves,,transferred to 60-day IL with left shoulder inflammation
2023-06-30,Athletics,• Kirby Snead,activated from 60-day IL
2023-06-30,Dodgers,• Daniel Hudson,activated from 60-day IL
2023-06-30,Rangers,• Glenn Otto,activated from 60-day IL
2023-07-01,Orioles,,transferred to 60-day IL with right shoulder inflammation
2023-07-02,White Sox,,transferred to 60-day IL with right shoulder inflammation (out for season)
2023-07-03,Mets,,transferred to 60-day IL with sprained left ankle
2023-07-03,Royals,,transferred to 60-day IL with left shoulder impingement (out for season)
2023-07-03,Mets,• Elieser Hernandez,activated from 60-day IL
2023-07-03,Royals,• Diego Hernandez (b. 2000-11-21),activated from 60-day IL
2023-07-04,Cubs,,transferred to 60-day IL with strained right forearm
2023-07-04,Tigers,,placed on 60-day IL with strained left lat/shoulder (out for season)
2023-07-04,Athletics,• Manuel Pina / Manny Pina,activated from 60-day IL
2023-07-04,Tigers,• Tarik Skubal,activated from 60-day IL
2023-07-05,Mariners,,transferred to 60-day IL with UCL injury in right elbow / right elbow inflammation (out for season)
2023-07-06,Guardians,,transferred to 60-day IL with sprained right elbow
2023-07-06,Reds,• Tony Santillan,activated from 60-day IL
2023-07-07,Yankees,,transferred to 60-day IL with strained rotator cuff in left shoulder
2023-07-07,Pirates,• Ji Man Choi / Ji-Man Choi,activated from 60-day IL
2023-07-07,Red Sox,• Yu-Cheng Chang / Yu Chang,activated from 60-day IL
2023-07-07,Yankees,• Carlos Rodon,activated from 60-day IL
2023-07-08,Athletics,,transferred to 60-day IL with Raynaud's syndrome (out for season)
2023-07-08,Diamondbacks,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-07-08,Athletics,• Freddy Tarnok,activated from 60-day IL
2023-07-08,Brewers,• Jason Alexander,activated from 60-day IL
2023-07-08,Tigers,• Beau Brieske,activated from 60-day IL
2023-07-09,Royals,• Ryan Yarbrough,activated from 60-day IL
2023-07-09,Tigers,• Trey Wingenter,activated from 60-day IL
2023-07-10,Marlins,,transferred to 60-day IL with sprained right knee (out for season)
2023-07-10,Marlins,• Johnny Cueto,activated from 60-day IL
2023-07-12,Dodgers,,transferred to 60-day IL with sprained MCL in right knee (out for season)
2023-07-13,Braves,,placed on 60-day IL with strained right shoulder (out for season)
2023-07-14,Dodgers,,transferred to 60-day IL with pain in neck
2023-07-14,Royals,,transferred to 60-day IL with strained neck (out for season)
2023-07-14,Mets,• Jose Quintana (Guillermo),activated from 60-day IL
2023-07-14,Rockies,,placed on 60-day IL recovering from surgery on left shoulder (out for season)
2023-07-14,Royals,• Angel Zerpa,activated from 60-day IL
2023-07-18,Braves,,placed on 60-day IL with left shoulder nerve inflammation (out for season)
2023-07-18,Padres,,transferred to 60-day IL with sore/strained right elbow (out for season)
2023-07-18,Giants,,placed on 60-day IL with sprained right elbow (out for season)
2023-07-18,Giants,• Heliot Ramos,activated from 60-day IL
2023-07-18,Padres,• Luis Campusano-Bracero (Genaro),activated from 60-day IL
2023-07-19,Blue Jays,,transferred to 60-day IL with right shoulder impingement (out for season)
2023-07-19,Nationals,,transferred to 60-day IL with fractured right finger
2023-07-19,Pirates,• Wil Crowe,activated from 60-day IL
2023-07-20,Yankees,,transferred to 60-day IL with strained right calf
2023-07-20,Cardinals,• Tyler O'Neill,activated from 60-day IL
2023-07-20,Padres,• Robert Suarez,activated from 60-day IL
2023-07-23,Braves,,transferred to 60-day IL with bruised left shin
2023-07-24,Cardinals,,transferred to 60-day IL with strained right forearm
2023-07-24,Guardians,,transferred to 60-day IL with strained right forearm / right forearm irritation
2023-07-24,Cubs,• Adrian Sampson,activated from 60-day IL
2023-07-25,Pirates,,placed on 60-day IL with torn ACL in right knee (out for season)
2023-07-25,Red Sox,• John Schreiber,activated from 60-day IL
2023-07-26,Mariners,,transferred to 60-day IL with strained left forearm (out for season)
2023-07-26,Nationals,,transferred to 60-day IL with back spasms in lumbar spine (out for season)
2023-07-26,Red Sox,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-07-27,Angels,,transferred to 60-day IL with ulnar neuritis
2023-07-28,Marlins,,transferred to 60-day IL with left hip impingement (out for season)
2023-07-28,Brewers,,transferred to 60-day IL with nerve irritation in left shoulder
2023-07-28,Brewers,• Justin Wilson (James),activated from 60-day IL
2023-07-28,White Sox,,placed on 60-day IL with strained left oblique
2023-07-29,Phillies,• Noah Song,activated from 60-day IL
2023-07-30,Diamondbacks,• Cole Sulser,activated from 60-day IL
2023-07-31,Angels,,transferred to 60-day IL with multiple facial fractures (out for season)
2023-07-31,Giants,,transferred to 60-day IL with strained right lat
2023-07-31,Reds,,transferred to 60-day IL with pain in right hip
2023-07-31,Rockies,• Brendan Rodgers,activated from 60-day IL
2023-08-01,Angels,,transferred to 60-day IL with strained left oblique
2023-08-01,Angels,,transferred to 60-day IL with right shoulder inflammation (out for season)
2023-08-01,Yankees,,transferred to 60-day IL with surgery on right wrist (out for season)
2023-08-01,Blue Jays,,placed on 60-day IL with strained left oblique (out for season)
2023-08-01,Blue Jays,• Hyun Jin Ryu / Hyun-Jin Ryu,activated from 60-day IL
2023-08-01,Rockies,• Tyler Kinley,activated from 60-day IL
2023-08-02,Diamondbacks,,placed on 60-day IL with fractured right ankle (out for season)
2023-08-02,Dodgers,• Ryan Pepiot,activated from 60-day IL
2023-08-03,Twins,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-08-03,Guardians,• Peyton Battenfield,activated from 60-day IL
2023-08-03,White Sox,• Trayce Thompson,activated from 60-day IL
2023-08-04,Twins,,transferred to 60-day IL with soreness in right elbow / right elbow tendinitis
2023-08-04,Braves,• Max Fried,activated from 60-day IL
2023-08-04,Padres,• Eguy Rosario,activated from 60-day IL
2023-08-05,Athletics,• Dany Jimenez,activated from 60-day IL
2023-08-05,Yankees,• Nestor Cortes Jr.,activated from 60-day IL
2023-08-06,Astros,• Jose Urquidy,activated from 60-day IL
2023-08-06,Brewers,• Brandon Woodruff,activated from 60-day IL
2023-08-06,Nationals,• Israel Pineda,activated from 60-day IL
2023-08-07,Brewers,,transferred to 60-day IL with strained left lat (out for season)
2023-08-07,Orioles,,transferred to 60-day IL with discomfort in right elbow
2023-08-07,Brewers,• Bennett Sousa,activated from 60-day IL
2023-08-07,Giants,• Luis Gonzalez (b. 1995-09-10),activated from 60-day IL
2023-08-07,Yankees,• Jonathan Loaisiga,activated from 60-day IL
2023-08-08,Red Sox,• Trevor Story,activated from 60-day IL
2023-08-10,White Sox,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-08-11,Red Sox,• Chris Sale,activated from 60-day IL
2023-08-12,Rays,,transferred to 60-day IL with tightness in left forearm (surgery) (out for season)
2023-08-12,Mets,• Tim Locastro,activated from 60-day IL
2023-08-12,Rays,• Josh Fleming,activated from 60-day IL
2023-08-13,Mets,,transferred to 60-day IL with strained right pectoral muscle (out for season)
2023-08-13,Mets,• Edwin Uceta,activated from 60-day IL
2023-08-13,Orioles,• Mychal Givens,activated from 60-day IL
2023-08-14,Giants,,transferred to 60-day IL with strained flexor in right elbow
2023-08-14,Padres,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-08-14,Mets,,placed on 60-day IL with loose bodies in right elbow (out for season)
2023-08-14,Mets,• Sam Coonrod,activated from 60-day IL
2023-08-14,Rockies,• Sean Bouchard,activated from 60-day IL
2023-08-15,Dodgers,,transferred to 60-day IL with strained left hamstring (out for season)
2023-08-16,Royals,,transferred to 60-day IL with right shoulder impingement
2023-08-17,Mets,,transferred to 60-day IL with strained right oblique (out for season)
2023-08-17,Rays,• Andrew Kittredge,activated from 60-day IL
2023-08-18,Angels,,transferred to 60-day IL with fractured tibia in left leg (out for season)
2023-08-18,Angels,• Logan O'Hoppe,activated from 60-day IL
2023-08-19,Diamondbacks,,transferred to 60-day IL with left elbow inflammation (out for season)
2023-08-20,Reds,• Hunter Greene,activated from 60-day IL
2023-08-21,Athletics,,transferred to 60-day IL with surgery on right shoulder (out for season)
2023-08-22,Giants,,transferred to 60-day IL with strained right shoulder (out for season)
2023-08-22,Mariners,,transferred to 60-day IL with strained right shoulder (out for season)
2023-08-22,Angels,• Jose Marte (Manuel),activated from 60-day IL
2023-08-23,Athletics,,transferred to 60-day IL with strained left forearm (out for season)
2023-08-23,Orioles,,transferred to 60-day IL with discomfort in lower back (out for season)
2023-08-23,Marlins,• Tommy Nance,activated from 60-day IL
2023-08-23,Orioles,• Austin Voth,activated from 60-day IL
2023-08-23,Tigers,• Spencer Turnbull,activated from 60-day IL
2023-08-24,Pirates,,transferred to 60-day IL with sore left elbow / discomfort in left elbow (out for season)
2023-08-25,Red Sox,,transferred to 60-day IL with right shoulder inflammation (out for season)
2023-08-26,Nationals,,transferred to 60-day IL with fractured fibula in left leg (out for season)
2023-08-27,Dodgers,,transferred to 60-day IL with right forearm inflammation (surgery) (out for season)
2023-08-28,Nationals,,transferred to 60-day IL with right shoulder inflammation (out for season)
2023-08-28,Twins,,transferred to 60-day IL with strained left lumbar (out for season)
2023-08-29,Astros,• Michael Brantley,activated from 60-day IL
2023-08-29,Giants,• Mitch Haniger,activated from 60-day IL
2023-08-29,Yankees,• Josh Donaldson,activated from 60-day IL
2023-08-31,Angels,• Davis Daniel,activated from 60-day IL
2023-08-31,Dodgers,• Shelby Miller,activated from 60-day IL
2023-09-01,Blue Jays,,transferred to 60-day IL with strained left oblique (out for season)
2023-09-01,Braves,,transferred to 60-day IL with bruised right heel (out for season)
2023-09-01,Cardinals,,transferred to 60-day IL with strained flexor in left/right elbow (surgery) (out for season)
2023-09-01,Twins,,transferred to 60-day IL with right shoulder impingement (out for season)
2023-09-01,Blue Jays,• Chad Green (Keith),activated from 60-day IL
2023-09-01,Braves,• Dylan Lee,activated from 60-day IL
2023-09-01,Cardinals,• Ryan Helsley,activated from 60-day IL
2023-09-01,Pirates,• Max Kranick,activated from 60-day IL
2023-09-01,Reds,• Tejay Antone,activated from 60-day IL
2023-09-02,Cardinals,,transferred to 60-day IL with strained right forearm (out for season)
2023-09-02,Angels,• Max Stassi,activated from 60-day IL
2023-09-04,Red Sox,,transferred to 60-day IL recovering from surgery on left big toe (out for season)
2023-09-04,Diamondbacks,,placed on 60-day IL with fractured index finger on left hand (out for season)
2023-09-05,Braves,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-09-05,Giants,• John Brebbia,activated from 60-day IL
2023-09-06,Royals,,transferred to 60-day IL with strained left shoulder (out for season)
2023-09-06,Athletics,• Mason Miller (a),activated from 60-day IL
2023-09-08,Padres,,transferred to 60-day IL with right elbow inflammation (out for season)
2023-09-08,Rangers,,transferred to 60-day IL with strained left hamstring (out for season)
2023-09-08,Rockies,,placed on 60-day IL with lower back inflammation (out for season)
2023-09-08,Cubs,• Brad Boxberger,activated from 60-day IL
2023-09-09,Royals,,placed on 60-day IL with sprained ACL in left knee (out for season)
2023-09-09,Royals,• Brad Keller,activated from 60-day IL
2023-09-10,Angels,• Ben Joyce,activated from 60-day IL
2023-09-11,Braves,,transferred to 60-day IL with right forearm inflammation (out for season)
2023-09-11,Braves,,transferred to 60-day IL with right forearm inflammation / right shoulder inflammation (out for season)
2023-09-11,Brewers,,transferred to 60-day IL with right shoulder inflammation
2023-09-11,Padres,,transferred to 60-day IL with fractured right wrist (out for season)
2023-09-11,Angels,• Jose Suarez (Rances),activated from 60-day IL
2023-09-11,Braves,• Kyle Wright,activated from 60-day IL
2023-09-12,Dodgers,,transferred to 60-day IL with right knee inflammation (out for season)
2023-09-12,Yankees,,transferred to 60-day IL with post concussion syndrome (out for season)
2023-09-12,Yankees,,transferred to 60-day IL with strained rotator cuff in left shoulder (out for season)
2023-09-12,Orioles,• John Means,activated from 60-day IL
2023-09-14,Angels,,transferred to 60-day IL with ruptured left biceps tendon (out for season)
2023-09-14,Orioles,,placed on 60-day IL with strained right shoulder (out for season)
2023-09-16,Rangers,,placed on 60-day IL with strained rotator cuff in right shoulder (out for season)
2023-09-16,Rays,,placed on 60-day IL with strained right hamstring (out for season)
2023-09-17,Athletics,,transferred to 60-day IL with strained right calf / recovering from surgery on right hip (out for season)
2023-09-17,Braves,,transferred to 60-day IL with left shoulder inflammation (out for season)
2023-09-18,Angels,,placed on 60-day IL with torn ligament in left thumb (out for season)
2023-09-18,Reds,,transferred to 60-day IL with stress reaction in right big toe (surgery) (out for season)
2023-09-18,Royals,,transferred to 60-day IL with fractured left middle finger (out for season)
2023-09-18,Angels,• Jordon Adell / Jo Adell,activated from 60-day IL
2023-09-19,Pirates,,transferred to 60-day IL with partially torn left Achilles tendon (out for season)
2023-09-19,Braves,• Jesse Chavez,activated from 60-day IL
2023-09-19,Marlins,,placed on 60-day IL with strained left oblique (out for season)
2023-09-19,Rockies,• Ryan Feltner,activated from 60-day IL
2023-09-20,Athletics,,transferred to 60-day IL with sprained/strained left knee (out for season)
2023-09-20,Brewers,• Jean Carlos Mejia / J.C. Mejia,activated from 60-day IL
2023-09-20,Tigers,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2023-09-22,Cardinals,,transferred to 60-day IL recovering from surgery on left ankle (out for season)
2023-09-22,Padres,,transferred to 60-day IL with sprained left ring finger (out for season)
2023-09-22,Guardians,• Shane Bieber,activated from 60-day IL
2023-09-23,Rays,,placed on 60-day IL with right biceps tendinitis (out for season)
2023-09-24,Angels,,transferred to 60-day IL with fractured hamate bone in left hand (out for season)
2023-09-24,Guardians,,transferred to 60-day IL with right hip inflammation / tightness in right hip (out for season)
2023-09-24,Guardians,• Triston McKenzie,activated from 60-day IL
2023-09-24,Red Sox,• Zack Kelly,activated from 60-day IL
2023-09-24,Twins,,placed on 60-day IL with strained left forearm (out for season)
2023-09-24,Twins,• Chris Paddack,activated from 60-day IL
2023-09-25,Braves,• Ehire Adrianza,activated from 60-day IL
2023-09-26,White Sox,,transferred to 60-day IL with right ankle inflammation (out for season)
2023-09-26,Twins,• Brock Stewart,activated from 60-day IL
2023-09-27,Angels,,transferred to 60-day IL with strained left shoulder (out for season)
2023-09-28,Brewers,• Garrett Mitchell,activated from 60-day IL
2023-09-29,Nationals,,transferred to 60-day IL with fractured hamate bone in left hand (out for season)
2023-09-29,Nationals,• Tanner Rainey,activated from 60-day IL
2023-09-30,Padres,,transferred to 60-day IL with capsule inflammation in right shoulder (out for season)
