2022-11-02,Marlins,• Paul Campbell (Alan),activated from 60-day IL
2023-09-30,Yankees,,transferred to 60-day IL with torn UCL in right elbow (out for season)
2023-09-30,Phillies,,placed on 60-day IL with strained right forearm flexor (out for season)
2023-09-30,Yankees,• Francelis Montas / Frankie Montas,activated from 60-day IL
2023-10-01,Cubs,,transferred to 60-day IL with strained right forearm (out for season)
2023-10-01,Cubs,,transferred to 60-day IL with tightness in right hamstring (out for season)
2023-10-01,Twins,• Jorge Alcala,activated from 60-day IL
2023-10-04,Athletics,• Richard Lovelady,activated from 60-day IL
2023-10-04,Athletics,• Yacksel Rios,activated from 60-day IL
2023-10-05,Nationals,• Victor Arano,activated from 60-day IL
2023-10-07,Braves,,placed on 60-day IL with strained right shoulder (out for season)
2023-10-07,Braves,• Daysbel Hernandez,activated from 60-day IL
2023-10-09,Reds,• Connor Overton,activated from 60-day IL
2023-10-09,Reds,• Justin Dunn (Warren),activated from 60-day IL
2023-10-09,Reds,• Vladimir Gutierrez,activated from 60-day IL
2023-10-10,Angels,• Marco Vega,activated from 60-day IL
2023-10-12,Athletics,• James Kaprielian,activated from 60-day IL
2023-10-13,Red Sox,• Kaleb Ort,activated from 60-day IL
2023-10-17,Athletics,• Drew Rucinski,activated from 60-day IL
2023-10-17,Athletics,• Freddy Tarnok,activated from 60-day IL
2023-10-17,Athletics,• Zach Jackson (Garrett),activated from 60-day IL
2023-10-20,Rockies,• Ryan Rolison,activated from 60-day IL
2023-10-20,Twins,• Jose De Leon (Eugenio),activated from 60-day IL
2023-10-31,Dodgers,• Tyler Cyr,activated from 60-day IL
2023-10-31,Mariners,• Easton McGee,activated from 60-day IL
2023-10-31,Marlins,• Jonathan Davis,activated from 60-day IL
2023-11-01,Giants,• Mark Mathias,activated from 60-day IL
2023-11-02,Angels,• Giovanny Urshela / Gio Urshela,activated from 60-day IL
2023-11-02,Brewers,• Darin Ruf,activated from 60-day IL
2023-11-02,Brewers,• Justin Wilson (James),activated from 60-day IL
2023-11-02,Cubs,• Michael Fulmer,activated from 60-day IL
2023-11-02,Cubs,• Nick Burdi,activated from 60-day IL
2023-11-02,Diamondbacks,• Chris Rodriguez (b. 1998-07-20),activated from 60-day IL
2023-11-02,Dodgers,• Jake Marisnick,activated from 60-day IL
2023-11-02,Dodgers,• Jimmy Nelson,activated from 60-day IL
2023-11-02,Giants,• Roberto Perez (Andres),activated from 60-day IL
2023-11-02,Mets,• Bryce Montes de Oca,activated from 60-day IL
2023-11-02,Mets,• Elieser Hernandez,activated from 60-day IL
2023-11-02,Mets,• John Curtiss,activated from 60-day IL
2023-11-02,Nationals,• Carl Edwards Jr. / C.J. Edwards,activated from 60-day IL
2023-11-02,Padres,• Drew Carlton,activated from 60-day IL
2023-11-02,Padres,• Drew Pomeranz,activated from 60-day IL
2023-11-02,Padres,• Gary Sanchez,activated from 60-day IL
2023-11-02,Phillies,• Rhys Hoskins,activated from 60-day IL
2023-11-02,Pirates,• Andrew McCutchen,activated from 60-day IL
2023-11-02,Pirates,• Angel Perdomo,activated from 60-day IL
2023-11-02,Pirates,• Vince Velasquez,activated from 60-day IL
2023-11-02,Rangers,• Brad Miller (Austin),activated from 60-day IL
2023-11-02,Rangers,• Ian Kennedy (Patrick),activated from 60-day IL
2023-11-02,Rangers,• Jake Odorizzi,activated from 60-day IL
2023-11-02,Red Sox,• Raul Mondesi (Adalberto) / Adalberto Mondesi,activated from 60-day IL
2023-11-02,Rockies,• Antonio Senzatela,activated from 60-day IL
2023-11-02,Rockies,• Austin Gomber,activated from 60-day IL
2023-11-02,Rockies,• German Marquez,activated from 60-day IL
2023-11-02,Rockies,• Lucas Gilbreath,activated from 60-day IL
2023-11-02,Royals,• Austin Cox,activated from 60-day IL
2023-11-02,Royals,• Daniel Lynch IV,activated from 60-day IL
2023-11-02,Royals,• Freddy Fermin,activated from 60-day IL
2023-11-02,Royals,• Jake Brentz,activated from 60-day IL
2023-11-02,Royals,• Josh Staumont,activated from 60-day IL
2023-11-02,Royals,• Josh Taylor (Earl),activated from 60-day IL
2023-11-02,Royals,• Kris Bubic,activated from 60-day IL
2023-11-02,Royals,• Vinnie Pasquantino,activated from 60-day IL
2023-11-02,Tigers,• Matthew Boyd,activated from 60-day IL
2023-11-02,Twins,• Tyler Mahle,activated from 60-day IL
2023-11-02,Yankees,• James Weber / Ryan Weber,activated from 60-day IL
2023-11-03,Angels,• Aaron Loup,activated from 60-day IL
2023-11-03,Angels,• Anthony Rendon,activated from 60-day IL
2023-11-03,Angels,• Austin Warren,activated from 60-day IL
2023-11-03,Angels,• Jose Quijada,activated from 60-day IL
2023-11-03,Angels,• Kyren Paris,activated from 60-day IL
2023-11-03,Angels,• Luis Rengifo,activated from 60-day IL
2023-11-03,Angels,• Mike Trout,activated from 60-day IL
2023-11-03,Angels,• Sam Bachman,activated from 60-day IL
2023-11-03,Angels,• Taylor Ward,activated from 60-day IL
2023-11-03,Cardinals,• Brendan Donovan,activated from 60-day IL
2023-11-03,Cardinals,• Dylan Carlson,activated from 60-day IL
2023-11-03,Cardinals,• Guillermo Zuniga / Guillo Zuniga,activated from 60-day IL
2023-11-03,Cardinals,• Patrick Naughton / Packy Naughton,activated from 60-day IL
2023-11-03,Cardinals,• Wilking Rodriguez,activated from 60-day IL
2023-11-03,Red Sox,• Corey Kluber,activated from 60-day IL
2023-11-03,White Sox,• Liam Hendriks,activated from 60-day IL
2023-11-04,Dodgers,• Alex Reyes,activated from 60-day IL
2023-11-04,Pirates,• Jarlin Garcia,activated from 60-day IL
2023-11-05,Diamondbacks,• Mark Melancon,activated from 60-day IL
2023-11-05,Dodgers,• Daniel Hudson,activated from 60-day IL
2023-11-05,Marlins,• Matt Barnes,activated from 60-day IL
2023-11-06,Astros,• Lance McCullers Jr.,activated from 60-day IL
2023-11-06,Astros,• Luis Garcia (Heibardo),activated from 60-day IL
2023-11-06,Astros,• Oliver Ortega,activated from 60-day IL
2023-11-06,Athletics,• Sean Newcomb,activated from 60-day IL
2023-11-06,Blue Jays,• Adam Cimber,activated from 60-day IL
2023-11-06,Blue Jays,• Hagen Danner,activated from 60-day IL
2023-11-06,Blue Jays,• Otto Lopez,activated from 60-day IL
2023-11-06,Braves,• Dylan Lee,activated from 60-day IL
2023-11-06,Braves,• Huascar Ynoa,activated from 60-day IL
2023-11-06,Braves,• Kolby Allard,activated from 60-day IL
2023-11-06,Braves,• Kyle Wright,activated from 60-day IL
2023-11-06,Braves,• Michael Soroka / Mike Soroka,activated from 60-day IL
2023-11-06,Braves,• Nick Anderson (Paul),activated from 60-day IL
2023-11-06,Braves,• Tyler Matzek,activated from 60-day IL
2023-11-06,Braves,• Yonny Chirinos,activated from 60-day IL
2023-11-06,Brewers,• Aaron Ashby,activated from 60-day IL
2023-11-06,Cubs,• Brandon Hughes,activated from 60-day IL
2023-11-06,Cubs,• Codi Heuer,activated from 60-day IL
2023-11-06,Cubs,• Ethan Roberts,activated from 60-day IL
2023-11-06,Cubs,• Nick Madrigal,activated from 60-day IL
2023-11-06,Diamondbacks,• Austin Adams (Lance),activated from 60-day IL
2023-11-06,Diamondbacks,• Corbin Martin,activated from 60-day IL
2023-11-06,Diamondbacks,• Dominic Fletcher,activated from 60-day IL
2023-11-06,Diamondbacks,• Drey Jameson,activated from 60-day IL
2023-11-06,Diamondbacks,• Tommy Henry,activated from 60-day IL
2023-11-06,Dodgers,• Blake Treinen,activated from 60-day IL
2023-11-06,Dodgers,• Dustin May,activated from 60-day IL
2023-11-06,Dodgers,• Gavin Lux,activated from 60-day IL
2023-11-06,Dodgers,• Gus Varland,activated from 60-day IL
2023-11-06,Dodgers,• J.P. Feyereisen,activated from 60-day IL
2023-11-06,Dodgers,• Tony Gonsolin,activated from 60-day IL
2023-11-06,Dodgers,• Walker Buehler,activated from 60-day IL
2023-11-06,Giants,• Anthony DeSclafani,activated from 60-day IL
2023-11-06,Giants,• Cole Waites,activated from 60-day IL
2023-11-06,Giants,• Thomas Szapucki,activated from 60-day IL
2023-11-06,Guardians,• Tanner Bibee,activated from 60-day IL
2023-11-06,Mariners,• Emerson Hancock,activated from 60-day IL
2023-11-06,Mariners,• Evan White,activated from 60-day IL
2023-11-06,Mariners,• Marco Gonzales (Elias),activated from 60-day IL
2023-11-06,Mariners,• Robbie Ray,activated from 60-day IL
2023-11-06,Marlins,• Anthony Bender,activated from 60-day IL
2023-11-06,Marlins,• Max Meyer,activated from 60-day IL
2023-11-06,Marlins,• Tommy Nance,activated from 60-day IL
2023-11-06,Marlins,• Trevor Rogers,activated from 60-day IL
2023-11-06,Mets,• Edwin Diaz (Orlando),activated from 60-day IL
2023-11-06,Mets,• Josh Walker (b. 1994-12-01),activated from 60-day IL
2023-11-06,Mets,• Penn Murfee,activated from 60-day IL
2023-11-06,Nationals,• Cade Cavalli,activated from 60-day IL
2023-11-06,Nationals,• Riley Adams,activated from 60-day IL
2023-11-06,Nationals,• Stephen Strasburg,activated from 60-day IL
2023-11-06,Nationals,• Stone Garrett,activated from 60-day IL
2023-11-06,Nationals,• Victor Robles,activated from 60-day IL
2023-11-06,Orioles,• Dillon Tate,activated from 60-day IL
2023-11-06,Orioles,• Keegan Akin,activated from 60-day IL
2023-11-06,Orioles,• Terrin Vavra,activated from 60-day IL
2023-11-06,Padres,• Alek Jacob,activated from 60-day IL
2023-11-06,Padres,• Joe Musgrove,activated from 60-day IL
2023-11-06,Padres,• Reiss Knehr,activated from 60-day IL
2023-11-06,Padres,• Tim Hill (b. 1990-02-10),activated from 60-day IL
2023-11-06,Padres,• Tucupita Marcano,activated from 60-day IL
2023-11-06,Phillies,• Erich Uelmen,activated from 60-day IL
2023-11-06,Pirates,• J.T. Brubaker,activated from 60-day IL
2023-11-06,Pirates,• Oneil Cruz,activated from 60-day IL
2023-11-06,Rangers,• Brett Martin (Ryan),activated from 60-day IL
2023-11-06,Rangers,• Jacob deGrom,activated from 60-day IL
2023-11-06,Rays,• Calvin Faucher,activated from 60-day IL
2023-11-06,Rays,• Drew Rasmussen,activated from 60-day IL
2023-11-06,Rays,• Garrett Cleavinger,activated from 60-day IL
2023-11-06,Rays,• Greg Jones (b. 1998-03-07),activated from 60-day IL
2023-11-06,Rays,• Jeffrey Springs,activated from 60-day IL
2023-11-06,Rays,• Shane Baz (Austin),activated from 60-day IL
2023-11-06,Rays,• Shane McClanahan,activated from 60-day IL
2023-11-06,Red Sox,• Jarren Duran,activated from 60-day IL
2023-11-06,Red Sox,• Wyatt Mills,activated from 60-day IL
2023-11-06,Reds,• Graham Ashcraft,activated from 60-day IL
2023-11-06,Reds,• Nick Lodolo,activated from 60-day IL
2023-11-06,Reds,• Reiver Sanmartin,activated from 60-day IL
2023-11-06,Tigers,• Austin Meadows,activated from 60-day IL
2023-11-06,Tigers,• Casey Mize,activated from 60-day IL
2023-11-06,Tigers,• Freddy Pacheco,activated from 60-day IL
2023-11-06,Tigers,• Riley Greene,activated from 60-day IL
2023-11-06,Tigers,• Tyler Alexander (John),activated from 60-day IL
2023-11-06,Twins,• Jose Miranda,activated from 60-day IL
2023-11-06,Twins,• Jovani Moran,activated from 60-day IL
2023-11-06,Twins,• Matt Canterino,activated from 60-day IL
2023-11-06,Twins,• Nick Gordon,activated from 60-day IL
2023-11-06,White Sox,• Jimmy Lambert,activated from 60-day IL
2023-11-06,White Sox,• Matt Foster,activated from 60-day IL
2023-11-06,White Sox,• Romy Gonzalez,activated from 60-day IL
2023-11-06,Yankees,• Anthony Rizzo,activated from 60-day IL
2023-11-06,Yankees,• Jasson Dominguez,activated from 60-day IL
2023-11-06,Yankees,• Jose Trevino,activated from 60-day IL
2023-11-06,Yankees,• Lou Trivino,activated from 60-day IL
2023-11-06,Yankees,• Luis Gil (Angel),activated from 60-day IL
2023-11-06,Yankees,• Nestor Cortes Jr.,activated from 60-day IL
2023-11-06,Yankees,• Scott Effross,activated from 60-day IL
2024-02-08,Dodgers,,placed on 60-day IL recovering from surgery on right elbow to repair flexor tendon
2024-02-09,Dodgers,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-02-14,Athletics,,placed on 60-day IL with surgery on left elbow (out for season)
2024-02-14,Giants,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow"
2024-02-14,Mets,,placed on 60-day IL recovering from surgery on right knee to repair torn ACL (out for season)
2024-02-14,Orioles,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-02-14,Pirates,,placed on 60-day IL recovering from surgery on right elbow to repair torn UCL / flexor tendon (out for season)
2024-02-14,Pirates,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on elbow (out for season)"
2024-02-14,Rays,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow (out for season)"
2024-02-14,Yankees,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow"
2024-02-14,Yankees,,placed on 60-day IL with surgery on back
2024-02-16,Yankees,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-02-17,Diamondbacks,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-02-17,Royals,,placed on 60-day IL recovering from surgery on right shoulder to repair torn capsule
2024-02-18,Angels,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow"
2024-02-18,Giants,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow"
2024-02-19,Pirates,,placed on 60-day IL with right eye injury (out for season)
2024-02-21,Rays,,placed on 60-day IL with surgery on right elbow
2024-02-21,Brewers,,placed on 60-day IL with surgery on right shoulder (out for season)
2024-02-23,Royals,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow"
2024-02-23,White Sox,,"placed on 60-day DL recovering from ligament replacement (""Tommy John"") surgery on right elbow"
2024-02-24,Marlins,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-02-25,Mets,,placed on 60-day IL with surgery on left hip
2024-02-26,Twins,,placed on 60-day IL with stress fracture in shoulder
2024-02-27,White Sox,,placed on 60-day IL with torn UCL in right elbow (out for season)
2024-02-28,Rockies,,"placed on 60-day IL with rehab from ligament replacement (""Tommy John"") surgery on elbow"
2024-03-03,Giants,,placed on 60-day IL with annuerism in upper arm (surgery)
2024-03-04,Dodgers,,placed on 60-day IL recovering from surgery on left shoulder to repair gleno-humeral ligaments and capsule
2024-03-09,Rangers,,placed on 60-day IL with surgery on right shoulder (out for season)
2024-03-15,Rays,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow"
2024-03-16,Pirates,,placed on 60-day IL with right elbow injury (out for season)
2024-03-22,Rangers,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow"
2024-03-24,Athletics,,"placed on 60-day DL with ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-03-24,Nationals,,placed on 60-day IL with strained left teres major
2024-03-24,Nationals,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-03-24,Red Sox,,placed on 60-day IL recovering from surgery on right elbow; internal brace procedure to repair UCL (out for season)
2024-03-24,Rockies,,"placed on 60-day IL with rehab from ligament replacement (""Tommy John"") surgery on right elbow"
2024-03-26,Nationals,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-03-27,Angels,,placed on 60-day IL recovering from surgery on right shoulder
2024-03-27,Astros,,placed on 60-day IL recovering from surgery on right shoulder (out for season)
2024-03-28,Astros,,"placed on 60-day IL recovering from surgery on right forearm to removed bone spur, repair flexor tendon (out for season)"
2024-03-28,Athletics,,placed on 60-day IL with strained right calf
2024-03-28,Athletics,,placed on 60-day IL with left knee inflammation
2024-03-28,Cubs,,placed on 60-day IL with strained right shoulder
2024-03-28,Giants,,placed on 60-day IL with strained right oblique muscle
2024-03-28,Guardians,,placed on 60-day IL with right shoulder inflammation (out for season)
2024-03-28,Guardians,,"placed on 60-day IL with ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-03-28,Rangers,,"placed on 60-day IL with ligament replacement (""Tommy John"") surgery on right elbow"
2024-03-28,Red Sox,,placed on 60-day IL with sprained UCL in left elbow (out for season)
2024-03-28,Red Sox,,"placed on 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-03-28,Reds,,transferred to 60-day IL recovering from surgery on left shoulder (out for season)
2024-03-28,Twins,,placed on 60-day IL with strained right elbow (out for season)
2024-03-28,White Sox,,placed on 60-day IL with strained rotator cuff in right shoulder (out for season)
2024-03-28,White Sox,,placed on 60-day IL with nerve decompression surgery on left shoulder
2024-03-28,Yankees,,placed on 60-day IL with right elbow inflammation
2024-03-31,Dodgers,,transferred to 60-day IL with right forearm inflammation (out for season)
2024-04-02,Dodgers,,transferred to 60-day IL with right shoulder inflammation
2024-04-04,Astros,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-04-04,Astros,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-04-04,Marlins,,transferred to 60-day IL with right elbow inflammation (out for season)
2024-04-05,Yankees,,placed on 60-day IL with strained right forearm flexor (out for season)
2024-04-06,Astros,,transferred to 60-day IL with thoracic outlet syndrome in left shoulder (out for season)
2024-04-07,Royals,,transferred to 60-day IL with sore left biceps
2024-04-08,Rangers,,transferred to 60-day IL recovering from surgery on right wrist to repair fracture
2024-04-09,Astros,,transferred to 60-day IL recovering from surgery on right elbow to remove loose body (out for season)
2024-04-09,Brewers,,transferred to 60-day IL with stress fracture in back
2024-04-09,Twins,,transferred to 60-day IL with strained right shoulder
2024-04-10,Guardians,,"transferred to 60-day IL with ligament replacement (""Tommy John"") surgery on right elbow (out for season)"
2024-04-10,Mets,,transferred to 60-day IL with strained posterior capsule in right shoulder
2024-04-11,Athletics,,transferred to 60-day IL with sprained MCL in right knee
2024-04-12,White Sox,,transferred to 60-day IL with strained left adductor
2024-04-13,Rangers,,transferred to 60-day IL with strained left oblique
2024-04-14,Brewers,,transferred to 60-day IL with fractured left index finger
2024-04-15,White Sox,,transferred to 60-day IL with left hip inflammation (out for season)
2024-04-17,Cubs,,transferred to 60-day IL with strained right shoulder
2024-04-17,Diamondbacks,,transferred to 60-day IL with strained left shoulder
2024-04-17,Guardians,,transferred to 60-day IL with fractured hamate bone in left/right foot
2024-04-18,Red Sox,,transferred to 60-day IL recovering from surgery on left shoulder to repair fractured glenoid rim
2024-04-18,Rangers,,transferred to 60-day IL with fractured right hand
2024-04-19,Reds,,transferred to 60-day IL recovering from surgery on right elbow to repair UCL / flexor tendon (out for season)
2024-04-20,Giants,,transferred to 60-day IL with surgery on left hip
2024-04-20,Marlins,,transferred to 60-day IL with ulnar neuritis in left elbow
2024-04-20,Rays,,transferred to 60-day IL with right hip impingement
2024-04-21,Angels,,transferred to 60-day IL with right shoulder inflammation (out for season)
2024-04-21,Rockies,,transferred to 60-day IL recovering from surgery on right elbow (out for season)
2024-04-22,Twins,,transferred to 60-day IL with strained right triceps (out for season)
2024-04-24,Reds,,transferred to 60-day IL with disc degeneration in lower back
2024-04-25,Mariners,,transferred to 60-day IL with strained right lat muscle
2024-04-27,Dodgers,,transferred to 60-day IL with right shoulder inflammation
2024-04-27,Red Sox,,transferred to 60-day IL with strained left ribcage muscle
2024-04-30,Angels,,transferred to 60-day IL with right elbow inflammation
2024-04-30,Angels,,transferred to 60-day IL with strained left quadriceps
2024-04-30,Brewers,,transferred to 60-day IL with left elbow inflammation (out for season)
2024-04-30,Cardinals,,transferred to 60-day IL with strained left forearm (out for season)
2024-04-30,Diamondbacks,,transferred to 60-day IL with left shoulder inflammation (out for season)
2024-04-30,Rockies,,"transferred to 60-day IL recovering from ligament replacement (""Tommy John"") surgery on left elbow"
2024-05-02,Diamondbacks,,transferred to 60-day IL with strained right shoulder
2024-05-03,Athletics,,transferred to 60-day IL with right hip inflammation
2024-05-04,Braves,,transferred to 60-day IL with left elbow injury (out for season)
2024-05-06,Brewers,,transferred to 60-day IL with right shoulder impingement
2024-05-06,Cardinals,,transferred to 60-day IL with sprained right wrist
2024-05-07,Marlins,,transferred to 60-day IL with infection in left foot
2024-05-07,Reds,,transferred to 60-day IL with strained right forearm
2024-05-07,Tigers,,transferred to 60-day IL with strained left groin (out for season)
2024-05-08,Mariners,,transferred to 60-day IL with right elbow inflammation (out for season)
2024-05-08,Reds,,transferred to 60-day IL with strained left shoulder
2024-05-09,Angels,,transferred to 60-day IL with strained left hamstring
2024-05-09,Guardians,,transferred to 60-day IL with right elbow inflammation
